id,discipline_id,period,mandatory,course_id,created_at
d7353f1d-95e5-40f9-9876-d24fdcfd8569,859137bc-dc32-48db-8704-00e25ea78f2a,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
b9a6961b-cf9b-4401-9218-4a7009564251,f32146eb-18e3-46a9-a3c5-0e14b4a9138a,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
00692f93-7a8a-4337-a404-d21f6d1fae1d,e41b4a9c-8928-4466-875f-60610f9bfeff,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
e63ff29e-3ec0-424a-ae3d-2fb89a994827,7225819e-fb4a-4e92-a5f2-08d6fca34594,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
63bc2149-8ea9-41db-bc4f-fda5c2af5e5d,84217eb0-d76c-4eee-88ee-d151cfa4941c,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
0b44957c-4391-4727-88b4-21860aba6293,7110a5eb-e09f-4889-81bf-066814b5e16a,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
dba2d6d6-2dca-4e3a-bfad-94cfb7b90bbf,bc1a0ab0-a8b0-44ec-8890-b31122b2b858,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
56784098-6981-4405-beb1-bbf37c45cd19,5589dd1c-eddf-4483-8e9c-6a66c0199819,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
b6fc45d9-4542-482e-aba3-955f7cfeb559,b94a403e-f4f4-424d-8378-c498183badf0,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
bdefa171-a953-4fcc-bb88-d9572f76bc9e,77e554dd-ddfb-4c69-93e2-ebcfb330042b,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
e566dff6-dd67-47cb-b46f-d938ef891318,5bb1c7e2-599e-4a75-95b0-77484385dbbf,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
8a700f3d-0633-44fd-8811-578dcaf048a3,3f7fd7d4-a003-4e05-a1af-ac0289235595,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
480b2869-144c-49ef-8e64-30a776791466,867ffcb7-3ea7-461c-b9f4-3149781a70a7,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
e99ceec7-28b6-41b3-82b6-99f143fba0df,00d4ea38-04fa-42c7-8574-a25672fab8a0,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
64ce5fc3-8142-45da-9da8-617d77010b0b,7a9ed6e6-86a1-4fef-a163-06e3cbb4eeef,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
5e5af05c-be83-41f3-a7b5-397c6ec5e373,4c73ddfa-0f4d-4997-821f-e390368560be,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
5dc1b4ee-1fb0-4a09-9c25-93c26cdf152e,d22c3b1b-4bdc-41ea-93b0-1b9f6baf44e9,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
7aaa2fcd-597f-45a7-b3f0-300420b55824,ffcc8d20-903c-495b-b21c-53452fe00156,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
e2ed9f32-e31f-43dd-9ea5-9fa169214158,2f9cdc5f-1b56-4e90-9563-8775f1ff3a00,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
43d7336e-2718-48d8-bb04-56b74fe5951c,99a78bb8-4574-4851-93d5-f0b91d6fa016,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
8e127cb8-7215-4dce-a820-e010c20e9028,d7994874-2986-4f14-9659-f33174cc8919,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
657ea0a7-c719-442d-84ff-102a5d68cea3,458672f8-abab-46b2-9937-f8ec95672909,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
7cf2fe32-2376-4563-8796-fe5506f1ad7a,c2f20f39-2130-4415-af8a-c8747c2bf101,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
c92f0064-3f45-4454-85df-f49ebb3efadb,d0cc6920-7541-4c66-a198-4f6a53a185df,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
42eda2dd-ef55-48f3-b058-64f9f077b3fd,064f1f0f-b81d-469f-8c94-ee062dab0203,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
cfc6847b-3e68-48fe-b79f-d5763cf0ccf0,eb54fe2b-3102-4579-b5cf-5f3c6b1338b9,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
50cfffad-b4eb-44c1-a192-c3b23089df7c,ee8c77e5-de14-4aed-9cab-80804a60d14e,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
89ec04a4-7544-4fd9-a1ef-c5d9f73da9ae,c72eea4c-67a1-4008-ba15-72de4115e3d1,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
de9b0f8a-69c7-46d3-8b38-e0fc3f2ff084,369b97da-92b5-4191-98a4-0d31156e570c,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
c94f39ee-dbc4-4384-8086-f6179a88dbb8,139fdfe7-fabb-4db6-ada6-1a55033b0e48,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
adf03090-089c-4891-b310-86b71d4d0a7c,70f08711-92c0-4302-a672-5559a5414dfd,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
97525e3e-dd7c-4436-a437-ceebd6291ce9,b7338c40-7997-4d80-bd1a-8c7d593f2a72,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
7ef9dc8f-d1ab-4908-a300-6e8ddc02b439,c6efc926-2633-4310-b10a-e1f79b146513,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
d4c0ef03-896c-4c6b-b6ca-92ff71916c97,3977d4fa-bcf8-4779-a69d-948ee1e604a0,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
d58afa9e-9424-4b3d-aa5b-7732e0cfe30c,6427742a-304a-4325-8827-f6b7a3f9f188,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
1c8043ed-6d35-40fe-b5cd-658a7a4dff57,f52580be-80e9-4a1b-a56f-ac9274ad7755,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
e448b423-ac61-4b88-8338-1be0b66f5f06,ed93c11b-a449-471d-8d9b-ed021179a962,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
3e4467a1-e582-49cb-b00d-b987236d415f,307fbd3d-8610-48f4-8502-c937f073f6d2,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
9f676a6e-9eb9-4dc8-ad74-8431bc722e41,3bdc2986-99c4-42d3-81eb-3e558d603cd5,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
91ca230b-f1f6-4c1f-87a7-9b2d3da23f56,2db583d0-e5b1-4ff9-a817-e9fdf24bf48a,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
a18bc6a3-3c7d-4116-8f56-293080af6d15,0c15530d-364e-4348-8dce-0c762d3290fc,0,False,6b7923ec-5850-49d9-a132-c5b257f5fbe4,2024-10-08 01:45:42.338662
