id,discipline_class_id,day_of_week,start_time,end_time,class_type,created_at
fa7846a7-1ba7-4524-b528-245ad9f1912f,62549a4d-1542-472d-b8e4-8e6468a9b1c8,QUA,15:20:00,16:10:00,T,2024-10-08 01:45:37.218110
2e8bfaec-4494-45a3-9c32-4c1825598652,62549a4d-1542-472d-b8e4-8e6468a9b1c8,QUA,16:10:00,17:00:00,P,2024-10-08 01:45:37.218110
7fa54453-893f-4aef-86ae-b7d4c1971bac,76376a49-2007-4ec8-9615-0476c881b678,SEG,13:30:00,15:10:00,T,2024-10-08 01:45:37.218110
6b12d72a-4df4-47d3-bc2e-06b1f7d9c645,76376a49-2007-4ec8-9615-0476c881b678,QUA,15:20:00,16:10:00,T,2024-10-08 01:45:37.218110
6198084f-de3d-41bb-bece-0c45da47ad42,76376a49-2007-4ec8-9615-0476c881b678,QUA,17:10:00,18:00:00,P,2024-10-08 01:45:37.218110
8d570489-efe3-4f35-84af-670f1148b4a0,455416b3-7647-456a-a7e2-c8f075ac1e61,SEG,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
8ef85524-4758-42a8-b7ab-6baa667fa597,a8a439e2-87d4-4f57-9c1e-36ee6dbe6d9d,QUA,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
61d81e19-5107-42b4-b31b-91d67f945106,a8a439e2-87d4-4f57-9c1e-36ee6dbe6d9d,SEX,19:00:00,20:40:00,T,2024-10-08 01:45:37.218110
f604a802-1bdf-42c0-8c7b-1586d801fa52,062e823d-e57d-4811-bb62-6555a7829099,QUA,15:20:00,17:00:00,T,2024-10-08 01:45:37.218110
a00921c4-462d-48bc-a0f6-40be7d942646,062e823d-e57d-4811-bb62-6555a7829099,SEX,15:20:00,17:00:00,T,2024-10-08 01:45:37.218110
725b2a58-2d63-41b8-856b-7d8655ad937f,0925ecbc-ee57-4ad9-b6dd-df248c0eb8dd,QUA,15:20:00,17:00:00,T,2024-10-08 01:45:37.218110
60d4f93f-02d6-43dc-a16d-b61baa384b0e,0925ecbc-ee57-4ad9-b6dd-df248c0eb8dd,SEX,13:30:00,15:10:00,T,2024-10-08 01:45:37.218110
d19f263f-6853-40cd-86d1-d2dbc13fe7bf,37af784a-acfc-423b-9f80-c7b0b0e63092,TER,15:20:00,16:10:00,T,2024-10-08 01:45:37.218110
6cf9da08-28b6-456e-be1a-e1aa734f74de,37af784a-acfc-423b-9f80-c7b0b0e63092,TER,16:10:00,17:00:00,P,2024-10-08 01:45:37.218110
8f8f24f0-4026-468e-8058-5d40ce56db20,37af784a-acfc-423b-9f80-c7b0b0e63092,QUI,13:30:00,15:10:00,T,2024-10-08 01:45:37.218110
c5a515a4-34b2-4e70-a01d-c87cc55ab01d,561d8931-e92f-4d2e-93e1-e6dacb24c91e,TER,15:20:00,16:10:00,T,2024-10-08 01:45:37.218110
b3d54a21-121a-48af-ace4-5cff035b7b77,561d8931-e92f-4d2e-93e1-e6dacb24c91e,TER,17:10:00,18:00:00,P,2024-10-08 01:45:37.218110
df01e955-543c-4111-8a79-fb7b93244cdd,561d8931-e92f-4d2e-93e1-e6dacb24c91e,QUI,13:30:00,15:10:00,T,2024-10-08 01:45:37.218110
de678b2f-33ab-467a-97e9-660f8899873a,9f6c7f7a-92e3-4701-9dc3-627aa687f4a2,SEG,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
ffdcb13d-7b57-436c-aa66-4429e6d35de1,9f6c7f7a-92e3-4701-9dc3-627aa687f4a2,QUI,19:00:00,19:50:00,T,2024-10-08 01:45:37.218110
17cf45f9-d0e1-4f07-a764-12e240a59947,9f6c7f7a-92e3-4701-9dc3-627aa687f4a2,QUI,19:50:00,20:40:00,P,2024-10-08 01:45:37.218110
d5a61ed7-b482-496d-b767-7c3d1fd987a7,8fc9fde5-49f0-44da-bcc4-22f264a48629,SEG,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
a6e5422e-dd89-4c20-bf6a-2331b2302649,8fc9fde5-49f0-44da-bcc4-22f264a48629,QUI,17:10:00,18:00:00,P,2024-10-08 01:45:37.218110
77d92000-6206-4286-9a21-d3512e9d5073,8fc9fde5-49f0-44da-bcc4-22f264a48629,QUI,19:00:00,19:50:00,T,2024-10-08 01:45:37.218110
1b0032b5-a73c-46b3-a256-c3e3d70cef54,86112d3b-103a-43d9-bf14-d4fe7fbacb84,TER,19:00:00,20:40:00,T,2024-10-08 01:45:37.218110
9500e8ff-362f-493b-be4a-5dabcad518d7,86112d3b-103a-43d9-bf14-d4fe7fbacb84,SEX,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
076d2ff5-8efc-421b-8060-3e1db7656fd3,49ae4877-ab36-46ec-9f1b-708a6f840399,TER,15:20:00,17:00:00,T,2024-10-08 01:45:37.218110
1f83065f-1fd0-4bde-9402-6439df357100,49ae4877-ab36-46ec-9f1b-708a6f840399,QUI,15:20:00,17:00:00,P,2024-10-08 01:45:37.218110
4d36ddc4-ff3e-45da-b643-d13f61139cf9,ebcb96bf-7aa5-49c9-aa6d-c50c25bcd4be,TER,19:00:00,20:40:00,P,2024-10-08 01:45:37.218110
9651beeb-5f23-4c34-b2f5-a804b2c01534,ebcb96bf-7aa5-49c9-aa6d-c50c25bcd4be,QUI,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
110afcff-dc25-4347-9734-15c385e7323a,e0890867-8de0-42bc-90ca-cf2f38e52471,TER,17:10:00,18:00:00,P,2024-10-08 01:45:37.218110
3524b3f1-d707-4615-b67e-8799a639d0c8,e0890867-8de0-42bc-90ca-cf2f38e52471,TER,19:00:00,19:50:00,P,2024-10-08 01:45:37.218110
22bc4d2f-2a2e-4647-9b65-3c50229372fa,e0890867-8de0-42bc-90ca-cf2f38e52471,QUI,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
28df8456-641a-417a-bff5-2484c996bf43,aa9de93a-fa41-4233-96a8-aeb9b55dc202,SEG,19:00:00,19:50:00,T,2024-10-08 01:45:37.218110
927b9556-5148-41f4-8ecf-46ff20ff5e9e,aa9de93a-fa41-4233-96a8-aeb9b55dc202,SEG,19:50:00,20:40:00,P,2024-10-08 01:45:37.218110
8c93d3e9-b2da-4da8-bb40-f618ef1c9f9f,aa9de93a-fa41-4233-96a8-aeb9b55dc202,QUI,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
69c02949-56c0-4a61-b4d7-5419386b91cf,30be3518-cf80-4b1c-8ecb-3e5305bd293a,SEG,17:10:00,18:00:00,P,2024-10-08 01:45:37.218110
b107551b-328e-442d-9d3f-2ea16b4f0300,30be3518-cf80-4b1c-8ecb-3e5305bd293a,SEG,19:00:00,19:50:00,T,2024-10-08 01:45:37.218110
3955b5b6-a92b-4d8e-a899-81a748fee601,30be3518-cf80-4b1c-8ecb-3e5305bd293a,QUI,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
d50c4493-9beb-4434-a572-b37508369154,ad2b583e-7d12-4513-8ff3-65c83249752c,TER,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
1d791cc2-5776-4312-9f0c-0b6ba8ecf798,ad2b583e-7d12-4513-8ff3-65c83249752c,SEX,21:00:00,21:50:00,T,2024-10-08 01:45:37.218110
70a61d14-d2d1-458e-aa6a-7b1335c8aba2,ad2b583e-7d12-4513-8ff3-65c83249752c,SEX,21:50:00,22:40:00,P,2024-10-08 01:45:37.218110
aad20580-17cf-41e7-b805-7cf4d9767da4,cd51271e-d76a-4c16-8aaf-31e8b9434b0d,SEG,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
0fcdb307-d0da-45db-9429-42c30fdb36ce,cd51271e-d76a-4c16-8aaf-31e8b9434b0d,QUA,19:00:00,19:50:00,T,2024-10-08 01:45:37.218110
d50952fe-dc2e-41d1-8699-32b006b6ada5,cd51271e-d76a-4c16-8aaf-31e8b9434b0d,QUA,19:50:00,20:40:00,P,2024-10-08 01:45:37.218110
62c83dc2-4565-40c8-b5aa-0ecea0462a33,17a045e5-5a8c-49c9-9e5c-5525dfca6c37,TER,13:30:00,15:10:00,T,2024-10-08 01:45:37.218110
70442b64-e158-43fc-b371-238ed6ebf020,17a045e5-5a8c-49c9-9e5c-5525dfca6c37,SEX,13:30:00,15:10:00,T,2024-10-08 01:45:37.218110
1622e23d-94a9-4034-afd0-83249b62ad4a,3399f765-1291-478e-8bfe-c2926083ab48,SEG,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
7d0bbc8e-8605-485a-92f6-38c1c6ed29f3,3399f765-1291-478e-8bfe-c2926083ab48,QUA,19:00:00,20:40:00,P,2024-10-08 01:45:37.218110
21400855-396e-4e42-970a-e3cf35f59a65,db3a3109-6e4f-4164-96ac-88f956e5fc12,SEG,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
5d679331-13f7-49d4-8c3f-caf2851ef0bc,db3a3109-6e4f-4164-96ac-88f956e5fc12,QUA,17:10:00,18:00:00,P,2024-10-08 01:45:37.218110
793b699e-a551-4f08-a9c4-870bcd63c49f,db3a3109-6e4f-4164-96ac-88f956e5fc12,QUA,19:00:00,19:50:00,P,2024-10-08 01:45:37.218110
df8ec4a7-45ca-4fa9-b981-3d965be1e1a1,d8e054e6-becf-4520-bc5d-026bc3c2be02,SEG,15:20:00,17:00:00,T,2024-10-08 01:45:37.218110
18224755-af7b-4fb2-8aa4-635278545a65,d8e054e6-becf-4520-bc5d-026bc3c2be02,QUA,13:30:00,15:10:00,P,2024-10-08 01:45:37.218110
83b7dc8e-b369-47b9-8e37-e12d300ffd2e,a54ec6c3-bd48-4220-9247-2f2a17c629a7,TER,15:20:00,17:00:00,T,2024-10-08 01:45:37.218110
e2df85e5-fc24-4d8f-9291-2f7508d266bc,a54ec6c3-bd48-4220-9247-2f2a17c629a7,QUI,13:30:00,14:20:00,T,2024-10-08 01:45:37.218110
461e7d40-973a-4dfe-8389-ae3824ad72e8,a54ec6c3-bd48-4220-9247-2f2a17c629a7,QUI,14:20:00,15:10:00,P,2024-10-08 01:45:37.218110
e1c5f081-093e-4bbd-b551-5eb44e25e9be,6c4bf989-4b0b-4f2a-be51-87905335c076,QUA,13:30:00,15:10:00,T,2024-10-08 01:45:37.218110
99a0b427-a9ff-4ea0-a933-570a02014e80,6c4bf989-4b0b-4f2a-be51-87905335c076,SEX,15:20:00,16:10:00,T,2024-10-08 01:45:37.218110
610ab2da-b2ca-4345-a7b6-b178486c50d4,6c4bf989-4b0b-4f2a-be51-87905335c076,SEX,16:10:00,17:00:00,P,2024-10-08 01:45:37.218110
eb997e67-20a5-41cb-a4ab-86d21ed192bc,1bb6cded-5855-4c28-868b-8f7a32784c9c,QUA,19:00:00,20:40:00,T,2024-10-08 01:45:37.218110
dd4aa371-aad8-44ad-bfe9-767c108cd469,1bb6cded-5855-4c28-868b-8f7a32784c9c,SEX,21:00:00,21:50:00,T,2024-10-08 01:45:37.218110
f27970a9-83b7-4d5e-bd65-c0772849f0c8,1bb6cded-5855-4c28-868b-8f7a32784c9c,SEX,21:50:00,22:40:00,P,2024-10-08 01:45:37.218110
8f8c0467-2a2e-4811-809b-be9f9965f267,44e0ac9b-5c36-4674-b232-1e33fd3d94cf,SEG,19:00:00,20:40:00,T,2024-10-08 01:45:37.218110
1a882d0e-09d7-4cf3-a76e-6a6aa9ae7b12,44e0ac9b-5c36-4674-b232-1e33fd3d94cf,QUI,19:00:00,20:40:00,T,2024-10-08 01:45:37.218110
e8ffacc8-3c36-4c82-9ba5-f18f3a0f1c13,14081d00-e7ce-4146-8679-8761c9afc256,SEG,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
26de8979-8c36-4a57-947f-6a2c8a29c583,14081d00-e7ce-4146-8679-8761c9afc256,QUI,19:00:00,20:40:00,P,2024-10-08 01:45:37.218110
c1e293b0-2ba1-47c3-9c92-4c4f34bb40cd,4029d5fa-f2d5-4d62-93fc-745858a2f952,SEG,15:20:00,17:00:00,T,2024-10-08 01:45:37.218110
6571ebb9-242c-40a7-93df-0747f5c5856e,4029d5fa-f2d5-4d62-93fc-745858a2f952,QUA,13:30:00,15:10:00,T,2024-10-08 01:45:37.218110
cb6f6bf8-b7df-429f-97aa-f05a1ac0d98d,9af7c81c-61e4-4bec-a840-2471c2dc6729,SEG,19:00:00,20:40:00,P,2024-10-08 01:45:37.218110
ab157799-340f-4b51-b4fa-401d4bf6647e,9af7c81c-61e4-4bec-a840-2471c2dc6729,QUA,19:00:00,20:40:00,P,2024-10-08 01:45:37.218110
88f25f46-4a93-4da2-91f5-b1a267a4d9ec,4d5cb88a-e988-45f7-aa2c-8bf4b30f742f,TER,17:10:00,18:50:00,P,2024-10-08 01:45:37.218110
9a32b7de-7740-49da-bdfb-f7ab4cb94e00,4d5cb88a-e988-45f7-aa2c-8bf4b30f742f,SEX,17:10:00,18:50:00,P,2024-10-08 01:45:37.218110
9f9229f9-7058-4c47-afc3-f2912c0aba49,10349227-f4f0-41f8-a33c-5a68d3a2cb4a,TER,15:20:00,17:00:00,T,2024-10-08 01:45:37.218110
af206f23-dec0-44bb-8cba-b7bc42b0042a,10349227-f4f0-41f8-a33c-5a68d3a2cb4a,SEX,15:20:00,17:00:00,T,2024-10-08 01:45:37.218110
157bc5a0-47f9-4f93-addf-55bb3581b77d,8a40c268-a524-4fe5-abbd-a9268c8fb981,QUI,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
e17a7a25-0c50-4826-a4b6-8b3bce2fbf12,1d549b35-35d6-4a83-89c3-0a7f505957dc,QUA,17:10:00,18:50:00,T,2024-10-08 01:45:37.218110
d95b08a9-ef73-4c16-9c87-c52252f37cf9,da9c25f0-b232-4f53-9f20-b912884dc42b,QUA,17:10:00,18:50:00,T,2024-10-08 01:45:37.218110
41a7d4ab-3170-49c1-98e1-1ab7d29f2d42,da9c25f0-b232-4f53-9f20-b912884dc42b,SEX,17:10:00,18:00:00,T,2024-10-08 01:45:37.218110
c20191d2-9921-455c-a15c-c9a8304d62f6,da9c25f0-b232-4f53-9f20-b912884dc42b,SEX,18:00:00,18:50:00,P,2024-10-08 01:45:37.218110
7fd477a2-2512-47ed-931b-360ed6856480,91cf46ab-df6c-4847-89c7-6ff1f6186e29,QUA,15:20:00,17:00:00,T,2024-10-08 01:45:37.218110
636ab31d-f215-4058-8187-16233c5eb6b5,91cf46ab-df6c-4847-89c7-6ff1f6186e29,SEX,13:30:00,14:20:00,T,2024-10-08 01:45:37.218110
710efcd7-3eb6-4691-bac1-e595c1e55349,91cf46ab-df6c-4847-89c7-6ff1f6186e29,SEX,14:20:00,15:10:00,P,2024-10-08 01:45:37.218110
96c5aa58-abad-455c-ac2b-b8125fccc33c,a9ac1684-a3e4-4d61-8a4c-4ac3a3628324,TER,19:00:00,20:40:00,T,2024-10-08 01:45:37.218110
6340a535-3c14-4a8f-b04c-0cedc10aa653,a9ac1684-a3e4-4d61-8a4c-4ac3a3628324,QUI,17:10:00,18:00:00,T,2024-10-08 01:45:37.218110
76356628-4681-4456-85c6-d777ce1250b3,a9ac1684-a3e4-4d61-8a4c-4ac3a3628324,QUI,18:00:00,18:50:00,P,2024-10-08 01:45:37.218110
f42bce5e-318b-4b3e-9bce-19a6516e74c8,4e7ffced-8b4b-4626-a8e4-8fd68e014514,TER,19:00:00,20:40:00,T,2024-10-08 01:45:37.218110
89bf4cb9-ca31-414b-bb71-6449662c563e,4e7ffced-8b4b-4626-a8e4-8fd68e014514,QUI,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
016e209b-e97f-48ef-b3f3-dfbf6e0e6062,e5e3bf10-eb0e-4a50-bf08-ec1cdc26da08,SEG,13:30:00,15:10:00,T,2024-10-08 01:45:37.218110
7b9329f6-dafa-4be9-90c0-f1730eb60d15,e5e3bf10-eb0e-4a50-bf08-ec1cdc26da08,QUI,15:20:00,16:10:00,T,2024-10-08 01:45:37.218110
e92b2218-a6ce-489e-9565-4b9b322b6831,e5e3bf10-eb0e-4a50-bf08-ec1cdc26da08,QUI,16:10:00,17:00:00,P,2024-10-08 01:45:37.218110
8e3c642a-64a8-4ee4-8811-f8ba41516ff6,793f21a6-7af8-4839-b57e-a5690ef2d355,QUA,15:20:00,17:00:00,T,2024-10-08 01:45:37.218110
723477da-4715-4b04-a971-c3545b3b6ac3,793f21a6-7af8-4839-b57e-a5690ef2d355,SEX,13:30:00,15:10:00,T,2024-10-08 01:45:37.218110
fb5b9868-d93a-4123-97bf-dbec581d111b,a3acc8e7-0dc3-49be-97c6-a8cfdf737991,SEG,19:00:00,20:40:00,T,2024-10-08 01:45:37.218110
8aee6a8b-de19-45a4-a72b-0707a0cd27e8,a3acc8e7-0dc3-49be-97c6-a8cfdf737991,QUA,21:00:00,21:50:00,T,2024-10-08 01:45:37.218110
09d26914-a307-45dc-8801-a6061dbd5e94,a3acc8e7-0dc3-49be-97c6-a8cfdf737991,QUA,21:50:00,22:40:00,P,2024-10-08 01:45:37.218110
edc4530e-ba60-49b5-beb3-ec68343defa1,93352a94-586f-49ac-8cb7-3690738331d5,SEG,13:30:00,15:10:00,T,2024-10-08 01:45:37.218110
4a082eaa-7d7e-4041-8974-e29d4473e8de,93352a94-586f-49ac-8cb7-3690738331d5,QUI,15:20:00,17:00:00,T,2024-10-08 01:45:37.218110
5030b450-f37c-4eb2-91a7-275723b47946,eee122e4-6350-41d4-b64c-97f53ea6b3cc,SEG,19:00:00,20:40:00,T,2024-10-08 01:45:37.218110
a0bdfb4d-6053-4e79-ae43-1f0fcf9992e2,eee122e4-6350-41d4-b64c-97f53ea6b3cc,QUA,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
0f3b6d48-098b-408a-9fe4-727675573797,2978b42c-a75c-4447-aee4-340f5f54561a,QUA,15:20:00,17:00:00,T,2024-10-08 01:45:37.218110
3e50d514-17a2-4597-80e4-fe32eed0cb49,2978b42c-a75c-4447-aee4-340f5f54561a,SEX,13:30:00,14:20:00,T,2024-10-08 01:45:37.218110
584cecbd-9bc6-4f12-95f4-2033a9cb1eb1,2978b42c-a75c-4447-aee4-340f5f54561a,SEX,14:20:00,15:10:00,P,2024-10-08 01:45:37.218110
b4f27176-ef73-458b-82e1-bf4bc7d0db19,69d712f3-8efe-4f21-a25b-437bbc096a38,SEG,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
c5e224f1-3b59-42c1-a11f-563b64264534,69d712f3-8efe-4f21-a25b-437bbc096a38,QUA,19:00:00,20:40:00,P,2024-10-08 01:45:37.218110
cb4bbc0d-6bdb-4e5a-bf1b-155a63b146b0,4e2c5b36-f51d-4930-9cb3-ac325f40a072,TER,19:00:00,20:40:00,T,2024-10-08 01:45:37.218110
e3a06437-33ac-42c9-8284-2e5d522534d6,4e2c5b36-f51d-4930-9cb3-ac325f40a072,QUI,21:00:00,22:40:00,P,2024-10-08 01:45:37.218110
99c34102-86c3-468c-9399-cd13203878b1,d503dff2-b93c-411d-995e-ad1b62756de5,QUA,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
03b0bb37-b00c-472a-b08c-ed51e80fb08b,d503dff2-b93c-411d-995e-ad1b62756de5,SEX,19:00:00,20:40:00,T,2024-10-08 01:45:37.218110
3f9f9622-ba3a-4863-b71c-275ae6ffc5f3,24b12358-5350-416b-82b1-d2d595abb9fb,TER,13:30:00,15:10:00,T,2024-10-08 01:45:37.218110
dd4769b9-006b-4884-83d8-896a6833a63f,24b12358-5350-416b-82b1-d2d595abb9fb,QUI,15:20:00,16:10:00,T,2024-10-08 01:45:37.218110
1146e9b2-90f9-46fd-aefa-5b1346bf88b1,24b12358-5350-416b-82b1-d2d595abb9fb,QUI,16:10:00,17:00:00,P,2024-10-08 01:45:37.218110
cb27e235-5979-45a1-aba7-bfdb40185d65,9787e8eb-570e-416f-8877-09977a981f2a,SEG,13:30:00,15:10:00,T,2024-10-08 01:45:37.218110
65efec93-1dc3-42f0-a6d8-5f6c24a27b05,9787e8eb-570e-416f-8877-09977a981f2a,QUA,13:30:00,15:10:00,T,2024-10-08 01:45:37.218110
9a6e938a-d65b-4689-9674-15c9000bec7c,5c2b89ca-df4d-418d-8f86-b8ea9b2e91df,QUA,15:20:00,17:00:00,T,2024-10-08 01:45:37.218110
750cdad3-d9b5-43e3-bf06-374e1df44708,5c2b89ca-df4d-418d-8f86-b8ea9b2e91df,SEX,13:30:00,15:10:00,T,2024-10-08 01:45:37.218110
4992ccdb-fbd8-4634-8e0a-6750fb161642,7ce5a7a8-ea49-4794-88a3-8e3d295ed2fe,TER,13:30:00,15:10:00,T,2024-10-08 01:45:37.218110
7fb7345a-aa5f-41d3-9091-1cd422a31815,7ce5a7a8-ea49-4794-88a3-8e3d295ed2fe,QUI,13:30:00,15:10:00,T,2024-10-08 01:45:37.218110
7906c2ee-ae59-4c77-8c17-25ad2dde7f5f,92b83fc6-9671-49d7-a97a-f59e5e92cf3c,QUA,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
0c294fd9-8040-41d1-bb4f-d9096ed34f80,92b83fc6-9671-49d7-a97a-f59e5e92cf3c,SEX,19:00:00,20:40:00,T,2024-10-08 01:45:37.218110
cb4d3c74-21db-4e3f-b157-56a66c28f7c0,c525e661-c705-46fa-a78e-e1290fa08a8e,SEG,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
8e52d363-3285-476a-a0a2-0b7768cb4c81,c525e661-c705-46fa-a78e-e1290fa08a8e,QUI,19:00:00,20:40:00,T,2024-10-08 01:45:37.218110
a85e4af8-2307-41aa-8492-96b2e83e61b2,d3394071-a450-4cac-bbeb-23280c1359bb,TER,13:30:00,15:10:00,T,2024-10-08 01:45:37.218110
8b43a56a-4012-4d6e-9b30-7e62285f54fd,d3394071-a450-4cac-bbeb-23280c1359bb,QUI,13:30:00,15:10:00,T,2024-10-08 01:45:37.218110
667b0c8a-b570-458a-9c2f-c94beb6f4b53,421664c3-385d-4730-9687-8bbe3e3e8b17,TER,15:20:00,17:00:00,T,2024-10-08 01:45:37.218110
c0dc81c6-57d6-4ea1-9106-ea23cfbfa8a6,421664c3-385d-4730-9687-8bbe3e3e8b17,SEX,13:30:00,15:10:00,T,2024-10-08 01:45:37.218110
85505bdf-05e1-4548-b6b7-839bf68d7440,b18da405-7bb3-48bc-bfd2-29d11fbbdfaa,QUA,19:00:00,20:40:00,T,2024-10-08 01:45:37.218110
fac3a5b4-d20a-407f-8c2f-2cf2978dc68c,b18da405-7bb3-48bc-bfd2-29d11fbbdfaa,SEX,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
8de300b5-a9d4-407e-b603-8f429d65c857,0e5596aa-6718-4afa-ba4b-712f381d12e7,TER,13:30:00,15:10:00,T,2024-10-08 01:45:37.218110
7bc2d87a-5766-4502-9fd4-c1b62236c688,0e5596aa-6718-4afa-ba4b-712f381d12e7,SEX,13:30:00,15:10:00,T,2024-10-08 01:45:37.218110
0875c2b4-b98e-442d-b7b9-cb543807ef7f,c6d7cb55-7b7d-4b32-af14-f273d237a0cb,QUA,19:00:00,20:40:00,T,2024-10-08 01:45:37.218110
122ad3a3-8430-43cd-8fc5-3dbaf5fe7c9e,c6d7cb55-7b7d-4b32-af14-f273d237a0cb,SEX,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
9072b579-3287-4fcd-bb3b-38aec2285c3a,0368930a-689b-4856-ac87-fa28dce57e2f,SEG,15:20:00,17:00:00,T,2024-10-08 01:45:37.218110
bd59b26c-dc76-443c-83b8-f2cbfd5a741d,b96a5d27-2d84-495b-8ad8-b2af0e39c571,QUA,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
faecb529-7cef-4f92-ad41-3805a1f9a651,b96a5d27-2d84-495b-8ad8-b2af0e39c571,SEX,19:00:00,20:40:00,T,2024-10-08 01:45:37.218110
5ce94f2f-a0c7-4c79-93c6-f71ea6cefd14,e2a2836b-4af9-46d3-883b-e3e3aa1665d4,SEG,19:00:00,20:40:00,T,2024-10-08 01:45:37.218110
900cb2f8-7329-48eb-b8c7-1e2e370c579e,e2a2836b-4af9-46d3-883b-e3e3aa1665d4,QUI,21:00:00,22:40:00,P,2024-10-08 01:45:37.218110
ebb9ec62-3d42-4df9-b3ce-27055c3dacba,b2bfbb18-2491-467f-9969-16492692ae2a,TER,15:20:00,17:00:00,T,2024-10-08 01:45:37.218110
aba96812-11f1-4f0d-bf23-f70902e11cc4,b2bfbb18-2491-467f-9969-16492692ae2a,QUI,13:30:00,15:10:00,T,2024-10-08 01:45:37.218110
1c0a0e28-9e4a-4279-a9b3-25fbd4089d99,f2a4c4d3-b804-4dbf-8845-706267beda26,SEG,19:00:00,20:40:00,T,2024-10-08 01:45:37.218110
01c57c82-7a66-4900-855e-0640a5eca91e,f2a4c4d3-b804-4dbf-8845-706267beda26,QUI,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
b30657d6-6564-447a-bf4f-d65f9ab690b1,e1a9c981-217f-4c2b-a068-d8e0b06468a2,QUA,13:30:00,15:10:00,T,2024-10-08 01:45:37.218110
f113b1e1-66ed-4101-aa80-7ad9f9845ed6,e1a9c981-217f-4c2b-a068-d8e0b06468a2,SEX,15:20:00,17:00:00,T,2024-10-08 01:45:37.218110
d82bbc91-aa48-4173-9b74-98ab7932b625,c3540b82-2f7c-47ce-9600-8694ba155ac7,SEG,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
13ed0757-05e3-4e68-8ec8-cf6f7887b3d8,c3540b82-2f7c-47ce-9600-8694ba155ac7,QUA,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
da2f978e-b12b-4e01-a700-2741181d905f,e9be8076-1343-4e1f-87f3-9f915824c977,SEG,13:30:00,15:10:00,T,2024-10-08 01:45:37.218110
35666b02-bbc0-4435-9cdc-e288b4c3931a,e9be8076-1343-4e1f-87f3-9f915824c977,QUA,15:20:00,17:00:00,T,2024-10-08 01:45:37.218110
b856a607-cad5-43b4-bf90-ecfa2a612be0,e0339a10-2906-4338-87a7-b6055c71f6e0,TER,13:30:00,15:10:00,T,2024-10-08 01:45:37.218110
d96d9ae6-5ef0-4faf-9372-46f124e2ed2b,e0339a10-2906-4338-87a7-b6055c71f6e0,QUI,15:20:00,17:00:00,T,2024-10-08 01:45:37.218110
355d1c25-eac5-4764-aedb-8ca9d0281051,e79c215a-bb51-40d6-868c-c291b08a7726,QUA,13:30:00,15:10:00,T,2024-10-08 01:45:37.218110
17720781-8bdb-4545-a9d4-b76c7fb87cb9,e79c215a-bb51-40d6-868c-c291b08a7726,SEX,15:20:00,17:00:00,T,2024-10-08 01:45:37.218110
96a3e8cc-85da-496d-9a30-e23fa2f54953,29ee4b8a-3566-408b-9077-c145c29b3825,TER,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
67848db6-e811-4821-8128-c27566cc8ae5,29ee4b8a-3566-408b-9077-c145c29b3825,QUI,19:00:00,19:50:00,T,2024-10-08 01:45:37.218110
647d3332-4585-4133-8818-a6fb442766c9,29ee4b8a-3566-408b-9077-c145c29b3825,QUI,19:50:00,20:40:00,P,2024-10-08 01:45:37.218110
130df6b2-b8ae-4ce5-b5fa-4c846d735784,24527d87-9e48-4caf-acac-cbbfae62c37b,TER,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
ee5b8ae0-05c1-4eff-9e4e-200759c365d6,24527d87-9e48-4caf-acac-cbbfae62c37b,SEX,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
8bc577b9-bb3e-4640-bfc7-9febde751ed8,c7cb8284-3750-4f55-a295-ccd48a866dc0,TER,19:00:00,20:40:00,T,2024-10-08 01:45:37.218110
66d9d1c7-6bf8-490b-b1b5-4effe01f3366,c7cb8284-3750-4f55-a295-ccd48a866dc0,QUI,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
